"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35"
"15",0.786694994661957,-0.772623707540333,-0.435621832497418,0.853623873088509,0.331141002010554,0.0484696994535625,0.212477549444884,-0.367950477637351,-0.792766804806888,0.112033274024725,-0.818227900657803,0.990356574300677,-0.412941659335047,-0.977196176536381,-0.608317752368748,-0.799603019841015,0.461451775860041,0.815231682732701,0.224919370375574,0.306857713963836,-0.880364501383156,0.0751072601415217,-0.371652165427804,-0.0525924046523869,-0.245940463151783,-0.0727245868183672,-0.767701973672956,-0.0744303683750331,-0.809407840948552,-0.261469745077193,-0.298522884491831,-0.93478172365576,0.928463370539248,0.404478578828275,0.68408949393779
"16",-0.83171056304127,0.926064806524664,0.188108470290899,-0.556362892501056,-0.861955132335424,-0.897762400563806,0.310808593872935,-0.961307850666344,-0.512786017265171,0.209153782576323,-0.630681816954166,0.0918476055376232,0.27695082500577,0.800866814795882,-0.853749281261116,-0.486729671712965,-0.351565135642886,-0.0155461230315268,0.309688445180655,0.7196667608805,-0.392116730567068,0.00615504337474704,0.633598959539086,0.954165804199874,0.66226755362004,-0.226757511030883,0.27679352555424,-0.429141817148775,-0.247129870578647,-0.170931234490126,-0.778793237172067,0.700727452524006,-0.705773563124239,-0.68104162812233,-0.950818611308932
"17",0.578094675205648,0.950139951426536,0.450216706376523,0.0696502798236907,0.167379683349282,0.647709736600518,0.977677424438298,-0.43889081524685,0.519005644135177,-0.542182112112641,-0.665893566794693,0.97217060578987,-0.151114696636796,0.371317652985454,0.961929100565612,-0.172032932285219,0.797313367482275,0.366247558500618,0.164620697963983,0.487603806890547,0.544940885156393,-0.606290746945888,0.0115506849251688,-0.152454775292426,-0.822572915814817,-0.0752630024217069,0.760867583565414,0.314110453240573,-0.177400364074856,0.199847336858511,0.0441684047691524,0.156707832124084,-0.650664042215794,-0.756364410743117,-0.813499055337161
"18",-0.91488416492939,0.661580870393664,0.740078860428184,-0.0580022274516523,-0.0809418372809887,0.625804360490292,-0.338519296143204,-0.658947244286537,0.00630903197452426,0.110218187794089,0.786582042463124,0.975033144000918,-0.00519798323512077,-0.37664242926985,0.193312206771225,-0.828668899368495,0.0198030658066273,-0.787641625851393,-0.0979418158531189,0.445685151033103,-0.817796507850289,0.676811745390296,-0.967531096655875,-0.733579335734248,-0.734695696737617,-0.0682126064784825,-0.945969498716295,0.984327891841531,0.371612980496138,-0.0167031199671328,-0.615020464174449,-0.279974672477692,0.971552324015647,-0.181163540575653,-0.622332307044417
"19",0.506318152882159,0.524286353960633,0.830114169046283,0.101741811726242,0.298890501260757,-0.153341997880489,-0.992079413961619,-0.776407783851027,-0.790800642222166,0.954335016198456,-0.964246824383736,0.976535168010741,0.0764368418604136,0.321697819512337,0.671287261880934,-0.819705942645669,-0.578294809907675,0.182224015239626,0.286943035200238,-0.87763530947268,0.0969447479583323,-0.872063745278865,-0.713823934085667,0.787159959319979,0.671555066481233,0.313264946453273,0.639528709463775,-0.62579337367788,0.415864525828511,0.0932174152694643,-0.923080180305988,-0.274310005363077,0.87424863409251,-0.718748899642378,-0.138869055081159
"20",0.58910632552579,0.77343528252095,-0.593395105097443,-0.153528716415167,0.516235186252743,-0.033713701646775,-0.00338187254965305,0.250227536540478,-0.780755923595279,-0.0176099697127938,0.811163200065494,0.206311001442373,0.941389568615705,0.224228495266289,-0.83474352164194,0.0979019207879901,0.207410059403628,-0.61701693944633,0.389298852998763,0.988017911557108,-0.842298774514347,0.692564077209681,-0.978121894411743,-0.979793693870306,-0.740021387580782,-0.552419601939619,0.738107574637979,-0.115586520172656,0.322889788541943,0.612557026091963,-0.173345070332289,0.852060756646097,0.387519544456154,0.0285434355027974,0.810351903550327
"21",-0.279769726563245,0.880191882606596,-0.992541305255145,0.410352069884539,0.332309331744909,0.75322546530515,0.257924517150968,0.482321739196777,0.706047896295786,-0.342190410941839,-0.336948372423649,-0.511720821261406,-0.30980219040066,-0.788724314421415,0.46692808624357,0.717532667331398,0.840205389540642,-0.188143521547318,0.918108059093356,0.944763863459229,0.373144361190498,-0.332044032867998,0.0163100017234683,-0.189142802730203,-0.759791363961995,0.403825249988586,-0.0761085976846516,-0.748066492378712,0.0724637294188142,-0.971916610375047,0.310443600639701,0.713421235792339,-0.53630960918963,0.076237796805799,0.936781357042491
"22",0.232923467643559,-0.756246825214475,-0.850723834708333,-0.0867938743904233,-0.962087754625827,0.33239082666114,0.634408192709088,-0.667104078456759,-0.848231751006097,-0.832445837557316,-0.927632837556303,0.219492860604078,-0.677359130699188,0.470017397776246,-0.955016247928143,-0.104232210665941,0.876220946665853,-0.710933768656105,-0.382495228201151,0.341280880384147,0.00461290450766683,-0.510226636659354,0.390433588530868,0.204316305927932,0.16144028538838,0.95914742955938,0.735507394652814,0.215800450649112,0.500692484900355,-0.972473309841007,0.782908244989812,-0.749917627312243,-0.235893798526376,-0.493428567424417,0.135722185485065
"23",-0.0100865582935512,-0.976410271599889,0.457831470295787,-0.225273283198476,0.831868989858776,0.383499490097165,-0.66943984804675,-0.773749891668558,0.980863134842366,-0.841398971155286,0.154826982878149,0.471173002850264,-0.864150565117598,0.617996558081359,0.750800082925707,-0.460532426368445,0.150394261814654,0.753161182161421,0.479708321392536,0.360995957627892,0.542308712378144,0.784896666649729,0.220260321162641,-0.794635030906647,0.581285479944199,0.197819400113076,0.661419345065951,0.555654611904174,-0.235661027953029,-0.351764923892915,0.78301023086533,-0.0183287556283176,0.580041032284498,0.0283897239714861,0.491317274048924
"24",-0.200221444945782,0.544209416955709,-0.814983734861016,0.722003168892115,-0.94651707354933,-0.704163265880197,0.388445428106934,-0.502149051055312,0.639390716794878,-0.774583687540144,-0.977117947302759,-0.173246054910123,-0.198804427403957,-0.560439984314144,-0.59052442247048,0.310407429467887,0.463297902606428,0.84021175885573,0.807777933310717,-0.957167425658554,-0.238814992364496,0.0663945772685111,-0.362954430282116,0.562613251619041,-0.965358423534781,-0.7236791504547,-0.208383393939584,0.683450956828892,-0.713190951850265,0.846323365345597,0.997873613145202,-0.913634836208075,-0.53405367443338,-0.246178540866822,0.650819536298513
"25",0.280416974332184,-0.0217781704850495,0.472475647926331,0.472049601376057,-0.739420512225479,-0.230885223485529,0.00282960338518023,-0.0990392598323524,-0.655443468596786,-0.417293231934309,-0.882163955364376,0.742505123373121,-0.460260921157897,-0.320914544630796,-0.196679580956697,-0.481422119773924,0.382663996424526,0.0292945466935635,0.68410053383559,0.857072587590665,-0.49007555609569,-0.102016079705209,0.883028693962842,0.0719533138908446,0.718804105184972,-0.600186265539378,0.305842057801783,-0.591867708135396,0.716903623193502,-0.650035062339157,-0.214226801879704,-0.970737928058952,-0.532892477698624,0.489763841964304,-0.215401792898774
"26",-0.705402756575495,-0.286170415580273,-0.662618406116962,0.833768639247864,0.746086171362549,0.0265714093111455,0.135805565398186,0.621258787810802,0.700386587064713,0.199232649058104,0.724769975524396,-0.283572287298739,-0.273650403134525,-0.211489868350327,0.692305938340724,0.955334132071584,-0.924259243533015,0.0123731847852468,-0.780995756853372,-0.590451195370406,0.587702069897205,-0.245653362944722,0.342120984103531,0.636353577021509,0.352352866437286,-0.560450186487287,0.348993730731308,-0.684695064555854,-0.507577490992844,0.315544099546969,-0.258893691934645,-0.87640081346035,-0.424562697298825,0.343772648368031,-0.244400328490883
"27",0.342105779796839,0.419770382344723,0.588426501955837,0.688278690911829,-0.666104102972895,0.0875929705798626,0.568448173813522,-0.783292338717729,0.380975351203233,-0.461405586916953,-0.427439466118813,0.58292039250955,-0.850623467471451,-0.0185694857500494,-0.878394382074475,-0.522588066756725,-0.383023879025131,-0.473529893439263,0.0524860774166882,0.181585425045341,-0.30181534262374,0.454181330278516,0.578251226805151,0.662953079678118,-0.253114419523627,0.221017398871481,0.131996299605817,0.500808552838862,-0.082472113892436,0.78890670882538,-0.79871955094859,-0.751026483718306,0.433732787147164,-0.209782460238785,0.914026961661875
"28",0.212054151110351,-0.179550798609853,0.380548241082579,-0.986956004053354,0.488723413087428,0.680706763640046,0.813148829620332,-0.923038734588772,0.255473911762238,-0.554914762731642,0.368963054846972,-0.658464868552983,-0.270173318684101,0.248496837448329,-0.628851084504277,0.543980572838336,-0.7122414666228,-0.454063840210438,0.589481631759554,0.704945518635213,-0.430953342933208,-0.798785159830004,-0.259837151970714,-0.550440724473447,0.577384663745761,0.373517943080515,-0.691352297086269,-0.953344559296966,0.388562696054578,0.887992540374398,0.0846937680616975,-0.682321480475366,0.628270076587796,0.00236937077715993,-0.184587080031633
"29",0.357710843905807,0.991340794600546,-0.916420291177928,-0.94012544862926,-0.479198909364641,0.0634117177687585,0.414854976348579,0.211151894181967,-0.636971869505942,0.786322005093098,-0.780391918495297,-0.701633932068944,0.385879306122661,-0.055257230065763,-0.450878628529608,-0.429146468173712,0.275008750613779,-0.693730528000742,0.224183870479465,0.561742455232888,0.850976324640214,0.971667126752436,-0.770325825084001,-0.370535188354552,0.672172855120152,-0.0940693393349648,0.102851684205234,0.675487880595028,-0.557178136426955,0.81573247583583,0.215250661596656,0.613088798709214,0.0839602104388177,0.294887213967741,0.400272849015892
"30",-0.60382497869432,-0.301165108103305,-0.527847898658365,-0.354164867196232,-0.389047624077648,-0.285891338717192,0.871764936018735,-0.622545793652534,0.403065759222955,-0.271464860998094,0.998355179093778,0.504449598491192,0.508939893450588,-0.289608966559172,0.752957192249596,-0.912384938448668,0.138178609777242,0.167420827783644,0.471936525776982,0.647799432277679,-0.944674221333116,-0.541761695407331,-0.0441245250403881,0.882824220694602,0.152857286389917,-0.191313055343926,0.332431333139539,0.113758135586977,0.692783267237246,0.988898552022874,-0.335548787843436,-0.839151887223125,0.213222390040755,-0.92575121158734,-0.21687597502023
"31",-0.315434268675745,0.587456089444458,0.0241187694482505,-0.379744508303702,-0.13001052569598,0.870609676465392,-0.90887752501294,0.288050155155361,-0.888745865784585,0.918941868469119,-0.293071347754449,0.499046949669719,-0.646844721399248,-0.244566716253757,0.486938210669905,-0.798071673605591,-0.767499466426671,0.857096641790122,-0.786341603845358,-0.633740896824747,0.358533011749387,0.532644731458277,0.691247284412384,-0.322376248892397,0.107822543941438,-0.223361146636307,0.773322045337409,0.377774562686682,0.677039304748178,-0.757103610783815,-0.0520049990154803,-0.648524153511971,-0.229834794066846,-0.266643445007503,0.929334877524525
"32",0.841978061944246,0.457486350554973,-0.439265759661794,-0.302073445636779,0.339304316323251,-0.734220011159778,0.690093249082565,-0.493614362552762,0.496715198270977,0.156462871935219,0.169256533496082,0.612368595786393,0.822582105640322,-0.941980486735702,0.221078503411263,0.286052054725587,0.420865116175264,0.559943909756839,-0.765450839418918,0.479305380024016,-0.93018980929628,-0.848742246162146,0.240708886180073,0.246980652213097,-0.977611022535712,0.0368729936890304,0.874538040719926,0.267340716905892,0.626635392196476,-0.470182558521628,0.639739887323231,0.010559955611825,0.0488353124819696,-0.613267930690199,-0.856732849031687
"33",0.131090216804296,-0.176654824987054,0.600447063799948,0.334983060602099,-0.846591522917151,-0.849603661336005,0.0381211335770786,-0.143156711943448,0.59297406906262,0.746111006010324,-0.11774715455249,-0.643352016340941,0.700867483858019,-0.813041062094271,0.856675947085023,-0.0382263911888003,0.984674011357129,-0.0641220426186919,-0.541134593542665,-0.0968697317875922,-0.352611318230629,0.794526749756187,-0.431505031883717,0.370576697401702,0.619411071296781,-0.758169812615961,-0.228794008027762,-0.650219516362995,0.186543462797999,-0.774451646953821,-0.597924507688731,-0.0956872259266675,0.894918785896152,0.160261532757431,0.868501227349043
"34",-0.639125631190836,0.54833443602547,0.578413978219032,0.0185059416107833,0.0451408373191953,0.31297495122999,-0.0949047575704753,0.784268210176378,-0.796008188743144,-0.97914742352441,-0.0959583534859121,0.495614105369896,-0.279195707757026,-0.351709329057485,0.239366446156055,0.187001429498196,0.845117288641632,0.926169878337532,0.921354873571545,0.448083672206849,0.427402574568987,-0.905315894633532,-0.864814169239253,0.961970523465425,0.925495519302785,0.253480845596641,0.646665160078555,-0.67192574031651,0.560457726940513,0.0312608615495265,0.881823037751019,-0.451474386733025,0.494790560565889,0.697014697827399,-0.254038146696985
"35",0.176248195115477,-0.774749828036875,0.0830720406956971,-0.432091081980616,-0.583636717870831,0.526147294789553,-0.693854842800647,-0.0162678309716284,-0.690131150186062,0.889934803824872,-0.1160634951666,-0.975993003696203,0.16486731544137,0.529014799278229,-0.87565506529063,-0.652229294646531,0.46867139916867,-0.456909351516515,-0.559613517019898,-0.9608234167099,0.812372572720051,-0.0251028933562338,-0.513170956168324,0.750382892787457,0.0252233622595668,0.906333692371845,-0.240283075254411,0.786171434912831,0.0951056582853198,-0.466906624380499,-0.689209260512143,0.969072220847011,0.473509369418025,-0.848764016292989,-0.736076949164271
"36",0.774599123280495,0.818146890494972,0.735621982254088,0.392771633341908,0.0183861614204943,0.195996455382556,-0.133744660299271,0.75842838967219,-0.86184026254341,-0.627924410626292,0.320643777493387,-0.51658943714574,-0.0194251248613,0.320387171115726,-0.179655227810144,-0.528403875883669,0.51696417061612,0.860898828599602,-0.46129116229713,-0.0838537807576358,0.501165515277535,0.916830049362034,-0.349079248029739,-0.910845243837684,0.466680549550802,0.437594693619758,0.572231973521411,-0.473001420963556,0.548788620624691,0.83967487886548,0.121849809307605,0.449460052885115,-0.664248894900084,-0.539821372367442,-0.165053170640022
"37",0.902448947075754,-0.109609152656049,0.290628910530359,0.302228369750082,0.463076607789844,0.750945071224123,0.961807849351317,-0.55996063305065,0.248058614786714,-0.290642494335771,0.208218445535749,-0.202137073967606,-0.231653712224215,0.473960533738136,0.67006424209103,0.631147713866085,-0.607136166654527,-0.281889216508716,-0.721981807611883,-0.280894891824573,-0.948075115215033,-0.27024641353637,0.429875669069588,0.791185475885868,0.229747916571796,-0.769578918348998,-0.748574717435986,0.472389834467322,0.897989592514932,-0.758132889401168,-0.510758175048977,0.391085503157228,-0.734374318271875,-0.645149021875113,-0.426803690381348
"38",0.528549069073051,0.0392893683165312,0.882008666638285,-0.168381699360907,0.00778620969504118,-0.130793599411845,0.373382740654051,-0.565903873648494,-0.312633383087814,-0.756891392171383,-0.486785785760731,0.845793297514319,0.20988808805123,0.081556084100157,0.0499634644947946,-0.0494698872789741,-0.829831704962999,0.720789671875536,0.155306214466691,-0.506187704857439,0.0780976195819676,0.569627934135497,-0.372632483951747,0.346677367575467,0.414546830113977,-0.225938328541815,-0.773273619357497,0.414676188956946,-0.187016607262194,-0.823900205548853,-0.661508950404823,-0.143928363919258,0.916233216878027,0.434022048488259,-0.679668897762895
"39",-0.29135333141312,-0.689985520672053,-0.888507826719433,0.288522879127413,-0.40009452868253,0.806477746460587,-0.603317296598107,-0.0747973532415926,0.539967745076865,0.787821178790182,-0.965785586740822,-0.453121119644493,0.833353462163359,-0.850030069705099,0.781246630009264,0.126442996319383,0.786750127095729,0.15246170759201,-0.329259866848588,-0.0242917989380658,-0.049033148214221,-0.348863604944199,0.708713581319898,-0.881862561218441,0.299098018556833,0.79586044093594,-0.563130109105259,0.94921453576535,0.38242061343044,-0.446986151859164,-0.889025663957,-0.31690651923418,-0.825218009296805,-0.305138579569757,-0.418157331645489
"40",-0.894402251578867,0.107803031336516,0.415622101631016,0.079328843858093,-0.757432249840349,0.545998661778867,0.753028177190572,0.680749364197254,-0.0538588780909777,0.789553796872497,-0.220745623111725,0.689156709704548,-0.571380819194019,-0.36931464727968,0.701735117007047,-0.689978833775967,-0.305209894664586,-0.377176352310926,0.171036182437092,0.44028772553429,0.828403258696198,-0.0702449060045183,0.902145892381668,-0.955226294696331,-0.117846103850752,-0.937068544328213,-0.278227812144905,-0.767880543135107,-0.209933018777519,-0.68542855232954,0.928216965403408,-0.816233442630619,0.632606022059917,0.214038868434727,0.572033252101392
"41",-0.02518648840487,-0.533534245099872,0.615301892161369,0.179198919795454,0.501898225862533,0.156044605188072,-0.545760300010443,0.472696860786527,-0.149987947195768,-0.889899343717843,0.991609923541546,0.525094474200159,0.46133670816198,-0.491198254749179,0.590613343752921,0.111485062167048,0.767232133075595,0.781272829510272,-0.234959274064749,-0.423702613916248,-0.98373573506251,-0.173670692369342,-0.230739331804216,-0.404250087216496,0.903198734857142,0.745793527457863,-0.42551800282672,0.456836206372827,0.549213585909456,0.695441167801619,0.136940087657422,-0.0448606926947832,-0.0496757123619318,-0.305760838091373,0.498460247181356
"42",-0.0653613461181521,-0.826788722071797,-0.423073083627969,-0.0932895876467228,0.461348719429225,-0.316254957579076,-0.051426031626761,-0.177419332321733,0.658419081941247,0.904562482610345,-0.400550239253789,0.168227921240032,0.482058686204255,0.770388232078403,-0.349205914419144,-0.0261122332885861,0.0676980586722493,-0.327628512866795,0.735473670065403,0.293222333770245,-0.617665241938084,0.215677082072943,-0.23232054989785,0.00296556297689676,-0.166680781170726,0.694771589245647,0.134461763314903,-0.0592714161612093,-0.227535700425506,0.614469584543258,0.910203601233661,0.0822206735610962,0.459406644105911,-0.966800712049007,-0.733780928887427
"43",-0.255668509285897,0.829857276752591,-0.608638357371092,0.371661391109228,0.971401474904269,-0.0190023025497794,-0.868172945920378,-0.770530964713544,-0.200244075618684,0.495290806982666,-0.79761579586193,-0.272315619979054,0.681835499126464,0.666896704118699,0.277749267872423,-0.867739493027329,0.376688148826361,0.402484513353556,-0.965873097069561,0.537451464682817,-0.261697683949023,-0.778267960064113,0.506738170515746,0.7405900885351,0.442211322952062,-0.181907729711384,0.830704655032605,0.597935955971479,-0.170046872925013,-0.567258934956044,0.105497505050153,0.50096946163103,-0.506447419058532,-0.689776814077049,0.538179951254278
"44",0.299854817800224,-0.554481129162014,-0.755977305117995,0.839401200879365,0.725202579516917,-0.0809588511474431,-0.933719834312797,0.598316033836454,-0.425753165502101,0.581567788030952,0.601608347613364,0.261657370254397,0.19654869986698,-0.263135310262442,-0.866463450714946,0.825589660089463,-0.300083737354726,-0.97599706472829,-0.943046540953219,0.903404808137566,0.972487565129995,0.820271449629217,0.705952698364854,-0.86653669225052,0.247987792827189,-0.438508382998407,-0.416758459527045,0.776031554676592,0.405553116463125,-0.687434532679617,0.0448528891429305,0.466181086841971,0.322276155930012,0.925682989880443,-0.549122754950076
"45",-0.77438279055059,0.724013283848763,-0.737726107239723,-0.00874510314315557,-0.486656517721713,-0.972188668325543,-0.141032533720136,0.146772468928248,-0.364420989528298,0.837501086760312,0.5342076565139,-0.946102139074355,0.0352015160024166,-0.318778839427978,0.753348193131387,-0.687463637441397,0.990586190484464,-0.0305952960625291,0.238342629745603,-0.829021101351827,0.207477659918368,-0.360935019794852,0.394619284197688,-0.739862316753715,-0.0626539387740195,0.197406606283039,-0.170925649814308,0.113354424014688,0.743276020511985,-0.353062364272773,0.0409216620028019,-0.10046256845817,0.689148567151278,-0.932103580795228,0.209196920040995
